原工程路径,当前工程路径,处置
q3_result/sensitivity/B2_zero_phase_summary.csv,,删除旧实现或无用结果
q3_result/sensitivity/A2_zero_phase_waves.npz,,删除旧实现或无用结果
q3_result/sensitivity/B1_zero_phase_summary.csv,,删除旧实现或无用结果
q3_result/sensitivity/A1_zero_phase_contrasts.csv,,删除旧实现或无用结果
q3_result/sensitivity/A2_zero_phase_choices.json,,删除旧实现或无用结果
q3_result/sensitivity/B1_pretarget_contrasts.csv,,删除旧实现或无用结果
q3_result/sensitivity/B1_pretarget_choices.json,,删除旧实现或无用结果
q3_result/sensitivity/A1_pretarget_summary.csv,,删除旧实现或无用结果
q3_result/sensitivity/B1_zero_phase_intervals.csv,,删除旧实现或无用结果
q3_result/sensitivity/B1_pretarget_summary.csv,,删除旧实现或无用结果
q3_result/sensitivity/A1_zero_phase_choices.json,,删除旧实现或无用结果
q3_result/sensitivity/B1_pretarget_trial_metrics.csv,,删除旧实现或无用结果
q3_result/sensitivity/A2_zero_phase_trial_metrics.csv,,删除旧实现或无用结果
q3_result/sensitivity/B1_pretarget_intervals.csv,,删除旧实现或无用结果
q3_result/sensitivity/B2_zero_phase_choices.json,,删除旧实现或无用结果
q3_result/sensitivity/A2_zero_phase_contrasts.csv,,删除旧实现或无用结果
q3_result/sensitivity/A1_pretarget_contrasts.csv,,删除旧实现或无用结果
q3_result/sensitivity/B1_pretarget_waves.npz,,删除旧实现或无用结果
q3_result/sensitivity/B1_zero_phase_trial_metrics.csv,,删除旧实现或无用结果
q3_result/sensitivity/A1_pretarget_choices.json,,删除旧实现或无用结果
q3_result/sensitivity/B2_zero_phase_intervals.csv,,删除旧实现或无用结果
q3_result/sensitivity/B2_zero_phase_trial_metrics.csv,,删除旧实现或无用结果
q3_result/sensitivity/A2_zero_phase_intervals.csv,,删除旧实现或无用结果
q3_result/sensitivity/B1_pretarget_audit.csv,,删除旧实现或无用结果
q3_result/sensitivity/A1_pretarget_waves.npz,,删除旧实现或无用结果
q3_result/sensitivity/A2_zero_phase_audit.csv,,删除旧实现或无用结果
q3_result/sensitivity/A1_zero_phase_intervals.csv,,删除旧实现或无用结果
q3_result/sensitivity/A1_zero_phase_summary.csv,,删除旧实现或无用结果
q3_result/sensitivity/A1_zero_phase_waves.npz,,删除旧实现或无用结果
q3_result/sensitivity/A1_pretarget_audit.csv,,删除旧实现或无用结果
q3_result/sensitivity/A1_zero_phase_trial_metrics.csv,,删除旧实现或无用结果
q3_result/sensitivity/B1_zero_phase_waves.npz,,删除旧实现或无用结果
q3_result/sensitivity/B1_zero_phase_audit.csv,,删除旧实现或无用结果
q3_result/figures/07_正确错误与超时仿真.pdf,,删除旧实现或无用结果
q3_result/figures/06_反应时预测与增量.pdf,,删除旧实现或无用结果
q3_result/figures/09_截断与滤波敏感性.png,,删除旧实现或无用结果
q3_result/figures/03_三阶段EEG留出预测.pdf,,删除旧实现或无用结果
q3_result/figures/05_认知增量与对照.pdf,,删除旧实现或无用结果
q3_result/figures/08_半合成恢复与可辨识性.png,,删除旧实现或无用结果
q3_result/figures/07_正确错误与超时仿真.png,,删除旧实现或无用结果
q3_result/figures/08_半合成恢复与可辨识性.pdf,,删除旧实现或无用结果
q3_result/figures/05_认知增量与对照.png,,删除旧实现或无用结果
q3_result/figures/04_左右差分留出预测.pdf,,删除旧实现或无用结果
q3_result/figures/09_截断与滤波敏感性.pdf,,删除旧实现或无用结果
q3_result/figures/03_三阶段EEG留出预测.png,,删除旧实现或无用结果
q3_result/figures/04_左右差分留出预测.png,,删除旧实现或无用结果
q3_result/figures/02_宏观模型与内部活动.png,,删除旧实现或无用结果
q3_result/figures/01_事件时间轴.png,,删除旧实现或无用结果
q3_result/figures/06_反应时预测与增量.png,,删除旧实现或无用结果
q3_result/figures/02_宏观模型与内部活动.pdf,,删除旧实现或无用结果
q3_result/figures/01_事件时间轴.pdf,,删除旧实现或无用结果
q3_result_v2/B2_past_waves.npz,q3_result/reference/B2_past_waves.npz,合并或保留必要依赖
q3_result_v2/behavior_audit.csv,,删除旧实现或无用结果
q3_result_v2/B1_stimulus_waves.npz,q3_result/reference/B1_stimulus_waves.npz,合并或保留必要依赖
q3_result_v2/A2_past_choices.json,q3_result/reference/A2_past_choices.json,合并或保留必要依赖
q3_result_v2/B1_past_choices.json,q3_result/reference/B1_past_choices.json,合并或保留必要依赖
q3_result_v2/behavior_predictions.csv,,删除旧实现或无用结果
q3_result_v2/A1_past_waves.npz,q3_result/reference/A1_past_waves.npz,合并或保留必要依赖
q3_result_v2/A2_past_metrics.csv,,删除旧实现或无用结果
q3_result_v2/验证说明.md,,删除旧实现或无用结果
q3_result_v2/A1_stimulus_waves.npz,q3_result/reference/A1_stimulus_waves.npz,合并或保留必要依赖
q3_result_v2/A1_stimulus_contrasts.csv,,删除旧实现或无用结果
q3_result_v2/selected_parameters.csv,,删除旧实现或无用结果
q3_result_v2/visual_qa.json,,删除旧实现或无用结果
q3_result_v2/B1_past_waves.npz,q3_result/reference/B1_past_waves.npz,合并或保留必要依赖
q3_result_v2/context_intervals.csv,,删除旧实现或无用结果
q3_result_v2/behavior_features.csv,,删除旧实现或无用结果
q3_result_v2/A2_past_waves.npz,q3_result/reference/A2_past_waves.npz,合并或保留必要依赖
q3_result_v2/测试验收.txt,,删除旧实现或无用结果
q3_result_v2/B1_past_contrasts.csv,,删除旧实现或无用结果
q3_result_v2/B2_stimulus_waves.npz,q3_result/reference/B2_stimulus_waves.npz,合并或保留必要依赖
q3_result_v2/B2_stimulus_choices.json,q3_result/reference/B2_stimulus_choices.json,合并或保留必要依赖
q3_result_v2/B2_past_contrasts.csv,,删除旧实现或无用结果
q3_result_v2/behavior_choices.json,,删除旧实现或无用结果
q3_result_v2/.run.lock,,删除旧实现或无用结果
q3_result_v2/A2_past_contrasts.csv,,删除旧实现或无用结果
q3_result_v2/behavior_null_distribution.json,,删除旧实现或无用结果
q3_result_v2/B2_stimulus_contrasts.csv,,删除旧实现或无用结果
q3_result_v2/A1_past_metrics.csv,,删除旧实现或无用结果
q3_result_v2/A2_stimulus_choices.json,q3_result/reference/A2_stimulus_choices.json,合并或保留必要依赖
q3_result_v2/B2_past_choices.json,q3_result/reference/B2_past_choices.json,合并或保留必要依赖
q3_result_v2/B1_stimulus_contrasts.csv,,删除旧实现或无用结果
q3_result_v2/A1_past_choices.json,q3_result/reference/A1_past_choices.json,合并或保留必要依赖
q3_result_v2/behavior_v1_comparison.csv,,删除旧实现或无用结果
q3_result_v2/recovery_choices.json,,删除旧实现或无用结果
q3_result_v2/B2_past_metrics.csv,,删除旧实现或无用结果
q3_result_v2/A1_stimulus_choices.json,q3_result/reference/A1_stimulus_choices.json,合并或保留必要依赖
q3_result_v2/B1_stimulus_choices.json,q3_result/reference/B1_stimulus_choices.json,合并或保留必要依赖
q3_result_v2/B1_stimulus_metrics.csv,,删除旧实现或无用结果
q3_result_v2/behavior_permutation.csv,,删除旧实现或无用结果
q3_result_v2/A2_stimulus_contrasts.csv,,删除旧实现或无用结果
q3_result_v2/trial_metrics.csv,q3_result/reference/trial_metrics.csv,合并或保留必要依赖
q3_result_v2/B2_stimulus_metrics.csv,,删除旧实现或无用结果
q3_result_v2/.gitignore,,删除旧实现或无用结果
q3_result_v2/recovery.csv,,删除旧实现或无用结果
q3_result_v2/behavior_intervals.csv,,删除旧实现或无用结果
q3_result_v2/第三问_V2优化报告.md,,删除旧实现或无用结果
q3_result_v2/独立复核.json,,删除旧实现或无用结果
q3_result_v2/event_audit.csv,,删除旧实现或无用结果
q3_result_v2/A1_stimulus_metrics.csv,,删除旧实现或无用结果
q3_result_v2/manifest.json,,删除旧实现或无用结果
q3_result_v2/B1_past_metrics.csv,,删除旧实现或无用结果
q3_result_v2/diagnostics.csv,,删除旧实现或无用结果
q3_result_v2/intervals.csv,q3_result/reference/intervals.csv,合并或保留必要依赖
q3_result_v2/summary.csv,,删除旧实现或无用结果
q3_result_v2/README.md,,删除旧实现或无用结果
q3_result_v2/A2_stimulus_metrics.csv,,删除旧实现或无用结果
q3_result_v2/A2_stimulus_waves.npz,q3_result/reference/A2_stimulus_waves.npz,合并或保留必要依赖
q3_result_v2/behavior_metrics.csv,,删除旧实现或无用结果
q3_result_v2/A1_past_contrasts.csv,,删除旧实现或无用结果
q3_result_v2/figures/03_背景与认知分离.pdf,,删除旧实现或无用结果
q3_result_v2/figures/02_新旧模型与认知增量.png,,删除旧实现或无用结果
q3_result_v2/figures/06_消融与恢复.png,,删除旧实现或无用结果
q3_result_v2/figures/02_新旧模型与认知增量.pdf,,删除旧实现或无用结果
q3_result_v2/figures/05_反应时验证.png,,删除旧实现或无用结果
q3_result_v2/figures/04_外层波形.pdf,,删除旧实现或无用结果
q3_result_v2/figures/01_慢变化诊断.pdf,,删除旧实现或无用结果
q3_result_v2/figures/01_慢变化诊断.png,,删除旧实现或无用结果
q3_result_v2/figures/05_反应时验证.pdf,,删除旧实现或无用结果
q3_result_v2/figures/06_消融与恢复.pdf,,删除旧实现或无用结果
q3_result_v2/figures/04_外层波形.png,,删除旧实现或无用结果
q3_result_v2/figures/03_背景与认知分离.png,,删除旧实现或无用结果
q3_result_v3/优化_机制验证报告.md,q3_result/优化_机制验证报告.md,合并或保留必要依赖
q3_result_v3/B2_past_waves.npz,q3_result/B2_past_waves.npz,合并或保留必要依赖
q3_result_v3/B1_stimulus_waves.npz,q3_result/B1_stimulus_waves.npz,合并或保留必要依赖
q3_result_v3/优化_参数剖面.csv,q3_result/优化_参数剖面.csv,合并或保留必要依赖
q3_result_v3/验收说明.md,q3_result/验收说明.md,合并或保留必要依赖
q3_result_v3/A1_past_waves.npz,q3_result/A1_past_waves.npz,合并或保留必要依赖
q3_result_v3/synthetic_marker_stress.csv,q3_result/synthetic_marker_stress.csv,合并或保留必要依赖
q3_result_v3/运行日志.txt,q3_result/运行日志.txt,合并或保留必要依赖
q3_result_v3/A1_stimulus_waves.npz,q3_result/A1_stimulus_waves.npz,合并或保留必要依赖
q3_result_v3/visual_qa.json,q3_result/visual_qa.json,合并或保留必要依赖
q3_result_v3/B1_past_waves.npz,q3_result/B1_past_waves.npz,合并或保留必要依赖
q3_result_v3/window_sensitivity.csv,q3_result/window_sensitivity.csv,合并或保留必要依赖
q3_result_v3/优化_设计诊断.csv,q3_result/优化_设计诊断.csv,合并或保留必要依赖
q3_result_v3/observed_response_survival.csv,q3_result/observed_response_survival.csv,合并或保留必要依赖
q3_result_v3/优化_新旧N2比较.csv,q3_result/优化_新旧N2比较.csv,合并或保留必要依赖
q3_result_v3/A2_past_waves.npz,q3_result/A2_past_waves.npz,合并或保留必要依赖
q3_result_v3/测试验收.txt,q3_result/测试验收.txt,合并或保留必要依赖
q3_result_v3/优化_新拟合波形.npz,q3_result/优化_新拟合波形.npz,合并或保留必要依赖
q3_result_v3/decision_summary.csv,q3_result/decision_summary.csv,合并或保留必要依赖
q3_result_v3/第三问_V3完整报告.md,q3_result/第三问_最终报告.md,合并或保留必要依赖
q3_result_v3/B2_stimulus_waves.npz,q3_result/B2_stimulus_waves.npz,合并或保留必要依赖
q3_result_v3/优化_目标匹配试次.csv,q3_result/优化_目标匹配试次.csv,合并或保留必要依赖
q3_result_v3/decision_specification.json,q3_result/decision_specification.json,合并或保留必要依赖
q3_result_v3/优化_截窗逐试次.csv,q3_result/优化_截窗逐试次.csv,合并或保留必要依赖
q3_result_v3/decision_paths.npz,q3_result/decision_paths.npz,合并或保留必要依赖
q3_result_v3/prediction_reconstruction.csv,q3_result/prediction_reconstruction.csv,合并或保留必要依赖
q3_result_v3/优化_参数剖面.png,q3_result/优化_参数剖面.png,合并或保留必要依赖
q3_result_v3/优化_目标匹配仿真.csv,q3_result/优化_目标匹配仿真.csv,合并或保留必要依赖
q3_result_v3/decision_cumulative.csv,q3_result/decision_cumulative.csv,合并或保留必要依赖
q3_result_v3/优化_新拟合区间.csv,q3_result/优化_新拟合区间.csv,合并或保留必要依赖
q3_result_v3/优化_恢复网格.csv,q3_result/优化_恢复网格.csv,合并或保留必要依赖
q3_result_v3/lineage.csv,q3_result/lineage.csv,合并或保留必要依赖
q3_result_v3/优化_清单.json,q3_result/优化_清单.json,合并或保留必要依赖
q3_result_v3/优化_新拟合选择.json,q3_result/优化_新拟合选择.json,合并或保留必要依赖
q3_result_v3/cognitive_states.npz,q3_result/cognitive_states.npz,合并或保留必要依赖
q3_result_v3/window_sensitivity_trials.csv,q3_result/window_sensitivity_trials.csv,合并或保留必要依赖
q3_result_v3/优化_截窗队列.json,q3_result/优化_截窗队列.json,合并或保留必要依赖
q3_result_v3/decision_trials.csv,q3_result/decision_trials.csv,合并或保留必要依赖
q3_result_v3/优化前复核日志.txt,,删除旧实现或无用结果
q3_result_v3/selected_parameter_decisions.csv,q3_result/selected_parameter_decisions.csv,合并或保留必要依赖
q3_result_v3/优化_截窗区间.csv,q3_result/优化_截窗区间.csv,合并或保留必要依赖
q3_result_v3/优化_新拟合逐试次.csv,q3_result/优化_新拟合逐试次.csv,合并或保留必要依赖
q3_result_v3/decision_time_step_sensitivity.csv,q3_result/decision_time_step_sensitivity.csv,合并或保留必要依赖
q3_result_v3/优化_恢复真值.npz,q3_result/优化_恢复真值.npz,合并或保留必要依赖
q3_result_v3/trial_metrics.csv,q3_result/trial_metrics.csv,合并或保留必要依赖
q3_result_v3/优化_恢复选择.json,q3_result/优化_恢复选择.json,合并或保留必要依赖
q3_result_v3/独立复核.json,q3_result/独立复核.json,合并或保留必要依赖
q3_result_v3/优化_运行日志.txt,,删除旧实现或无用结果
q3_result_v3/event_audit.csv,q3_result/event_audit.csv,合并或保留必要依赖
q3_result_v3/manifest.json,q3_result/manifest.json,合并或保留必要依赖
q3_result_v3/summary.csv,q3_result/summary.csv,合并或保留必要依赖
q3_result_v3/README.md,q3_result/README.md,合并或保留必要依赖
q3_result_v3/A2_stimulus_waves.npz,q3_result/A2_stimulus_waves.npz,合并或保留必要依赖
q3_result_v3/synthetic_marker_stress.npz,q3_result/synthetic_marker_stress.npz,合并或保留必要依赖
q3_result_v3/.mplcache/fontlist-v3.11.0.json,,删除旧实现或无用结果
q3_result_v3/figures/03_统一认知与决策.pdf,q3_result/figures/03_统一认知与决策.pdf,合并或保留必要依赖
q3_result_v3/figures/02_EEG继承与重建.pdf,q3_result/figures/02_EEG继承与重建.pdf,合并或保留必要依赖
q3_result_v3/figures/01_事件与截窗.pdf,q3_result/figures/01_事件与截窗.pdf,合并或保留必要依赖
q3_result_v3/figures/04_正确错误与删失.png,q3_result/figures/04_正确错误与删失.png,合并或保留必要依赖
q3_result_v3/figures/03_统一认知与决策.png,q3_result/figures/03_统一认知与决策.png,合并或保留必要依赖
q3_result_v3/figures/05_观察窗敏感性.png,q3_result/figures/05_观察窗敏感性.png,合并或保留必要依赖
q3_result_v3/figures/01_事件与截窗.png,q3_result/figures/01_事件与截窗.png,合并或保留必要依赖
q3_result_v3/figures/04_正确错误与删失.pdf,q3_result/figures/04_正确错误与删失.pdf,合并或保留必要依赖
q3_result_v3/figures/05_观察窗敏感性.pdf,q3_result/figures/05_观察窗敏感性.pdf,合并或保留必要依赖
q3_result_v3/figures/02_EEG继承与重建.png,q3_result/figures/02_EEG继承与重建.png,合并或保留必要依赖
q3_result_v3/inherited_v2/B2_past_waves.npz,q3_result/reference/B2_past_waves.npz,合并或保留必要依赖
q3_result_v3/inherited_v2/behavior_audit.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/B1_stimulus_waves.npz,q3_result/reference/B1_stimulus_waves.npz,合并或保留必要依赖
q3_result_v3/inherited_v2/A2_past_choices.json,q3_result/reference/A2_past_choices.json,合并或保留必要依赖
q3_result_v3/inherited_v2/B1_past_choices.json,q3_result/reference/B1_past_choices.json,合并或保留必要依赖
q3_result_v3/inherited_v2/behavior_predictions.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/A1_past_waves.npz,q3_result/reference/A1_past_waves.npz,合并或保留必要依赖
q3_result_v3/inherited_v2/A2_past_metrics.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/验证说明.md,,删除旧实现或无用结果
q3_result_v3/inherited_v2/A1_stimulus_waves.npz,q3_result/reference/A1_stimulus_waves.npz,合并或保留必要依赖
q3_result_v3/inherited_v2/A1_stimulus_contrasts.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/selected_parameters.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/visual_qa.json,,删除旧实现或无用结果
q3_result_v3/inherited_v2/B1_past_waves.npz,q3_result/reference/B1_past_waves.npz,合并或保留必要依赖
q3_result_v3/inherited_v2/context_intervals.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/behavior_features.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/A2_past_waves.npz,q3_result/reference/A2_past_waves.npz,合并或保留必要依赖
q3_result_v3/inherited_v2/测试验收.txt,,删除旧实现或无用结果
q3_result_v3/inherited_v2/B1_past_contrasts.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/B2_stimulus_waves.npz,q3_result/reference/B2_stimulus_waves.npz,合并或保留必要依赖
q3_result_v3/inherited_v2/B2_stimulus_choices.json,q3_result/reference/B2_stimulus_choices.json,合并或保留必要依赖
q3_result_v3/inherited_v2/B2_past_contrasts.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/behavior_choices.json,,删除旧实现或无用结果
q3_result_v3/inherited_v2/.run.lock,,删除旧实现或无用结果
q3_result_v3/inherited_v2/A2_past_contrasts.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/behavior_null_distribution.json,,删除旧实现或无用结果
q3_result_v3/inherited_v2/B2_stimulus_contrasts.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/A1_past_metrics.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/A2_stimulus_choices.json,q3_result/reference/A2_stimulus_choices.json,合并或保留必要依赖
q3_result_v3/inherited_v2/B2_past_choices.json,q3_result/reference/B2_past_choices.json,合并或保留必要依赖
q3_result_v3/inherited_v2/B1_stimulus_contrasts.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/A1_past_choices.json,q3_result/reference/A1_past_choices.json,合并或保留必要依赖
q3_result_v3/inherited_v2/behavior_v1_comparison.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/recovery_choices.json,,删除旧实现或无用结果
q3_result_v3/inherited_v2/B2_past_metrics.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/A1_stimulus_choices.json,q3_result/reference/A1_stimulus_choices.json,合并或保留必要依赖
q3_result_v3/inherited_v2/B1_stimulus_choices.json,q3_result/reference/B1_stimulus_choices.json,合并或保留必要依赖
q3_result_v3/inherited_v2/B1_stimulus_metrics.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/behavior_permutation.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/A2_stimulus_contrasts.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/trial_metrics.csv,q3_result/reference/trial_metrics.csv,合并或保留必要依赖
q3_result_v3/inherited_v2/B2_stimulus_metrics.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/.gitignore,,删除旧实现或无用结果
q3_result_v3/inherited_v2/recovery.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/behavior_intervals.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/第三问_V2优化报告.md,,删除旧实现或无用结果
q3_result_v3/inherited_v2/独立复核.json,,删除旧实现或无用结果
q3_result_v3/inherited_v2/event_audit.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/A1_stimulus_metrics.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/manifest.json,,删除旧实现或无用结果
q3_result_v3/inherited_v2/B1_past_metrics.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/diagnostics.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/intervals.csv,q3_result/reference/intervals.csv,合并或保留必要依赖
q3_result_v3/inherited_v2/summary.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/README.md,,删除旧实现或无用结果
q3_result_v3/inherited_v2/A2_stimulus_metrics.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/A2_stimulus_waves.npz,q3_result/reference/A2_stimulus_waves.npz,合并或保留必要依赖
q3_result_v3/inherited_v2/behavior_metrics.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/A1_past_contrasts.csv,,删除旧实现或无用结果
q3_result_v3/inherited_v2/figures/03_背景与认知分离.pdf,,删除旧实现或无用结果
q3_result_v3/inherited_v2/figures/02_新旧模型与认知增量.png,,删除旧实现或无用结果
q3_result_v3/inherited_v2/figures/06_消融与恢复.png,,删除旧实现或无用结果
q3_result_v3/inherited_v2/figures/02_新旧模型与认知增量.pdf,,删除旧实现或无用结果
q3_result_v3/inherited_v2/figures/05_反应时验证.png,,删除旧实现或无用结果
q3_result_v3/inherited_v2/figures/04_外层波形.pdf,,删除旧实现或无用结果
q3_result_v3/inherited_v2/figures/01_慢变化诊断.pdf,,删除旧实现或无用结果
q3_result_v3/inherited_v2/figures/01_慢变化诊断.png,,删除旧实现或无用结果
q3_result_v3/inherited_v2/figures/05_反应时验证.pdf,,删除旧实现或无用结果
q3_result_v3/inherited_v2/figures/06_消融与恢复.pdf,,删除旧实现或无用结果
q3_result_v3/inherited_v2/figures/04_外层波形.png,,删除旧实现或无用结果
q3_result_v3/inherited_v2/figures/03_背景与认知分离.png,,删除旧实现或无用结果
q3_v3/run.py,q3/main.py,合并或保留必要依赖
q3_v3/optimization.py,q3/optimization.py,合并或保留必要依赖
q3_v3/model.py,q3/model.py,合并或保留必要依赖
q3_v3/common.py,q3/common.py,合并或保留必要依赖
q3_v3/__init__.py,q3/__init__.py,合并或保留必要依赖
q3_v3/report.py,q3/report.py,合并或保留必要依赖
q3_v3/requirements.txt,q3/requirements.txt,合并或保留必要依赖
q3_v3/events.py,q3/events.py,合并或保留必要依赖
q3_v3/README.md,q3/README.md,合并或保留必要依赖
q3_v3/decision.py,q3/decision.py,合并或保留必要依赖
q3_v3/audit.py,q3/audit.py,合并或保留必要依赖
q3_v3/tests/test_v3.py,q3/tests/test_v3.py,合并或保留必要依赖
q3_v3/tests/test_optimization.py,q3/tests/test_optimization.py,合并或保留必要依赖
